Time,Disposable Income,Monthly supply,Mortgage,Personal Consumption,Savings,Emp. Rate,Uemp. Rate,GDP,Federal Fund Effective Rate,House Permit,Economic policy uncertainty,New Unit started,Financial Stress Index,Price Index
01-10-1999,9117.2,4.2,7.85,6411.4,308.6,73.94,4.1,101.3,5.2,1649,56.07,1608,0.6713,99.16
01-11-1999,9177.2,4.3,7.74,6448.7,321.3,74.04,4.1,101.4,5.42,1672,54.53,1648,0.3116,99.85
01-12-1999,9248.6,4.3,7.91,6541,297.5,74.11,4,101.4,5.3,1683,73.09,1708,0.2935,100.55
01-01-2000,9309.1,4.3,8.21,6542.9,358.9,74.26,4,101.5,5.45,1727,57.55,1636,0.0337,101.34
01-02-2000,9345.2,4.3,8.33,6625.3,324.3,74.28,4.1,101.5,5.73,1692,50.6,1737,0.0842,102.13
01-03-2000,9370.3,4.3,8.24,6686.5,311.8,74.24,4,101.6,5.85,1651,64.99,1604,-0.0283,102.92
01-04-2000,9418.3,4.4,8.15,6679.1,347.8,74.51,3.8,101.7,6.02,1597,59.76,1626,0.4261,103.68
01-05-2000,9457.3,4.4,8.52,6709.7,351.1,74.08,4,101.7,6.27,1543,77.52,1575,0.5521,104.42
01-06-2000,9483.3,4.8,8.29,6746.9,355.3,74.21,4,101.7,6.53,1572,67.24,1559,0.6356,105.05
01-07-2000,9533.3,4.1,8.15,6768.5,383.8,73.83,4,101.7,6.54,1542,53.87,1463,0.2302,105.77
01-08-2000,9591.5,4.4,8.03,6802.8,389.9,73.88,4.1,101.6,6.5,1552,47.64,1541,0.0138,106.54
01-09-2000,9601.5,4,7.91,6888.6,340.8,73.86,3.9,101.5,6.52,1570,67.99,1507,0.0925,107.38
01-10-2000,9627.4,4,7.8,6893.8,360.3,73.88,3.9,101.3,6.51,1577,67.59,1549,0.4288,108.3
01-11-2000,9629.8,4.2,7.75,6909.8,355.3,73.93,3.9,101.2,6.51,1614,138.22,1551,0.286,109.14
01-12-2000,9647.6,3.6,7.38,6952.2,337.9,74.12,3.9,101,6.4,1543,124.63,1532,0.7153,109.85
01-01-2001,9697.4,3.8,7.03,6987.4,379.4,73.98,4.2,100.8,5.98,1699,123.21,1600,0.4634,110.5
01-02-2001,9708.8,3.7,7.05,7001.8,385.8,73.88,4.2,100.6,5.49,1656,122.26,1625,0.3807,111.11
01-03-2001,9733.9,3.8,6.95,6996.7,411.8,73.92,4.3,100.5,5.31,1659,124.46,1590,0.6377,111.65
01-04-2001,9705,3.9,7.08,7004.2,394.2,73.55,4.4,100.3,4.8,1666,105.17,1649,0.8527,112.16
01-05-2001,9680.9,4,7.15,7052.8,347.4,73.4,4.3,100.1,4.21,1665,96.31,1605,0.324,112.8
01-06-2001,9679.4,4.2,7.16,7069.7,343.5,73.14,4.5,99.9,3.97,1626,70.57,1636,0.3039,113.49
01-07-2001,9820.7,4.2,7.13,7082.3,439.9,73.13,4.6,99.7,3.77,1598,91.9,1670,0.2281,114.17
01-08-2001,9982.1,4.4,6.95,7121.7,529.7,72.58,4.9,99.5,3.65,1615,80.84,1567,0.1664,114.81
01-09-2001,9896.5,4.4,6.82,7007,551.5,72.79,5,99.4,3.07,1565,234.57,1562,1.0924,115.31
01-10-2001,9722.4,4.3,6.62,7212.9,237.9,72.46,5.3,99.3,2.49,1566,236.41,1540,0.7005,115.86
01-11-2001,9733.4,4.1,6.66,7182.3,274.8,72.3,5.5,99.2,2.09,1651,154.39,1602,0.5181,116.45
01-12-2001,9750.3,3.8,7.07,7166.7,298,72.23,5.7,99.2,1.82,1680,127.57,1568,0.5762,117.14
01-01-2002,9951.9,4.2,7,7184.6,451.1,72.02,5.7,99.1,1.73,1665,141.64,1698,0.3221,117.84
01-02-2002,9966.6,4,6.89,7225.2,437.5,72.33,5.7,99.1,1.74,1787,86.75,1829,0.3342,118.69
01-03-2002,9973.3,4.1,7.01,7243.4,448.6,72.13,5.7,99.1,1.73,1691,94.43,1642,0.077,119.61
01-04-2002,10007.2,4.3,6.99,7312.5,440.7,71.91,5.9,99.1,1.75,1669,74.52,1592,0.242,120.72
01-05-2002,10047.9,4,6.81,7288.9,504.4,72.03,5.8,99.1,1.75,1716,89.66,1764,0.1068,121.81
01-06-2002,10078.5,4.2,6.65,7322.5,507.4,71.84,5.8,99,1.75,1758,87.07,1717,0.5246,122.89
01-07-2002,10053.5,4.2,6.49,7387.3,441.7,71.75,5.8,98.9,1.73,1738,126.56,1655,0.8719,123.83
01-08-2002,10056.6,4,6.29,7412.6,435.9,71.89,5.7,98.8,1.74,1695,114.96,1633,0.7966,124.78
01-09-2002,10068.3,3.9,6.09,7391.5,482,72.08,5.7,98.7,1.75,1803,138.87,1804,1.0842,125.73
01-10-2002,10097.3,4,6.11,7435.2,474.3,71.89,5.7,98.6,1.75,1799,113.34,1648,0.9409,126.67
01-11-2002,10124.3,4,6.07,7463.8,476.6,71.54,5.9,98.5,1.34,1771,136.55,1753,0.7163,127.62
01-12-2002,10148.6,4,6.05,7519.9,449.6,71.57,6,98.4,1.24,1896,153.67,1788,0.6625,128.46
01-01-2003,10133.6,4,5.92,7541.3,442.9,71.59,5.8,98.4,1.24,1808,184.77,1853,0.5658,129.36
01-02-2003,10097.6,4.5,5.84,7548.6,439.1,71.52,5.9,98.4,1.26,1854,192.12,1629,0.5824,130.15
01-03-2003,10121.5,4.1,5.75,7611.5,415.9,71.4,5.9,98.4,1.25,1757,212.57,1726,0.4242,130.88
01-04-2003,10181.4,4.1,5.81,7634.5,426.5,71.38,6,98.5,1.26,1803,135.48,1643,0.1499,131.74
01-05-2003,10261.2,3.9,5.48,7650.3,465.7,71.21,6.1,98.6,1.26,1835,116.64,1751,0.1723,132.65
01-06-2003,10291.2,3.5,5.23,7699.6,449.2,71.22,6.3,98.8,1.22,1875,89.3,1867,0.1531,133.78
01-07-2003,10415.5,3.6,5.63,7757,521.3,70.99,6.2,99,1.01,1885,82.49,1897,0.0295,134.97
01-08-2003,10487.7,3.5,6.26,7852.1,513.3,71,6.1,99.2,1.03,1966,89.77,1833,0.0645,136.29
01-09-2003,10369.1,3.8,6.15,7853.7,439.1,70.92,6.1,99.3,1.01,1961,96.16,1939,-0.0587,137.53
01-10-2003,10408.4,3.8,5.95,7867.4,453.3,71.06,6,99.4,1.01,2012,65.8,1967,-0.2199,138.79
01-11-2003,10470.9,4.1,5.93,7922.6,459.3,71.14,5.8,99.5,1,1918,61.47,2083,-0.3037,140.18
01-12-2003,10479,4,5.88,7950.4,454.4,71.12,5.7,99.6,0.98,1987,73.57,2057,-0.2957,141.65
01-01-2004,10472.7,3.8,5.71,8007.1,425.4,71.28,5.7,99.6,1,1952,93.05,1911,-0.4107,143.19
01-02-2004,10491.3,3.7,5.64,8040.4,426.3,71.21,5.6,99.6,1.01,1966,83.25,1846,-0.507,145.06
01-03-2004,10533.6,3.6,5.45,8098.8,418.7,71.05,5.8,99.6,1,2066,63.19,1998,-0.4628,146.59
01-04-2004,10569.6,4,5.83,8107.2,452.4,71.18,5.6,99.6,1,2070,59.88,2003,-0.573,148.19
01-05-2004,10623.3,3.8,6.27,8176.5,454.8,71.13,5.6,99.7,1,2150,76.7,1981,-0.4636,149.85
01-06-2004,10631.8,3.9,6.29,8157.6,504.3,71.11,5.6,99.7,1.03,2020,79.36,1828,-0.6228,151.34
01-07-2004,10658.1,4.5,6.06,8236.9,453.2,71.3,5.5,99.8,1.26,2112,60.95,2002,-0.5252,152.63
01-08-2004,10693.5,4.3,5.87,8271.6,450.6,71.27,5.4,99.9,1.43,2056,70.38,2024,-0.4974,154.18
01-09-2004,10701.4,4.1,5.75,8341.5,402.3,71.15,5.4,100,1.61,2041,75.09,1905,-0.6284,155.75
01-10-2004,10707.4,3.9,5.72,8397.1,387.9,71.22,5.5,100.1,1.76,2097,102.47,2072,-0.5627,157.53
01-11-2004,10677.3,4.3,5.73,8444.5,345.5,71.36,5.4,100.2,1.93,2079,72.19,1782,-0.8671,159.33
01-12-2004,11072.9,4.1,5.75,8504.4,623.8,71.3,5.4,100.3,2.16,2082,40.13,2042,-0.8183,161.29
01-01-2005,10670.3,4.4,5.71,8497.7,296.2,71.31,5.3,100.4,2.28,2139,66.99,2144,-0.7126,163.34
01-02-2005,10677.1,4.3,5.63,8559.1,263.6,71.22,5.4,100.4,2.5,2114,63.73,2207,-0.9231,165.81
01-03-2005,10717.4,4.1,5.93,8598.4,285.7,71.27,5.2,100.5,2.63,2062,55.76,1864,-0.8651,167.5
01-04-2005,10751.9,4.3,5.86,8678.4,252,71.44,5.2,100.5,2.79,2150,66.46,2061,-0.6552,169.35
01-05-2005,10799.8,4.2,5.72,8671.6,302,71.53,5.1,100.5,3,2085,73.07,2025,-0.5995,171.19
01-06-2005,10824.4,4.3,5.58,8753.4,242.9,71.49,5,100.5,3.04,2178,59.69,2068,-0.6341,172.86
01-07-2005,10839,4.2,5.7,8853.8,193.4,71.63,5,100.6,3.26,2203,50.88,2054,-0.7793,174.44
01-08-2005,10856.6,4.5,5.82,8850.1,248.7,71.83,4.9,100.6,3.5,2219,56.09,2095,-0.8075,176.44
01-09-2005,10815.7,4.7,5.77,8900.4,252.2,71.69,5,100.7,3.62,2263,85.25,2151,-0.6833,178.03
01-10-2005,10870.2,4.5,6.07,8938.5,274.5,71.69,5,100.7,3.78,2170,63,2065,-0.661,179.68
01-11-2005,10937.8,5,6.33,8946.2,304.5,71.56,5,100.8,4,2218,48.77,2147,-0.7371,180.91
01-12-2005,10976.2,4.9,6.27,8981.1,300.1,71.63,4.9,100.9,4.16,2120,60.03,1994,-0.5685,182.32
01-01-2006,11096.7,5.3,6.15,9071.6,363.2,71.69,4.7,101,4.29,2212,63.64,2273,-0.8708,183.29
01-02-2006,11151.4,6.1,6.25,9096,388.5,71.77,4.8,101.1,4.49,2141,59.09,2119,-1.0125,184.36
01-03-2006,11195.7,5.9,6.32,9132.9,408.1,71.84,4.7,101.1,4.59,2118,51.51,1969,-0.9761,184.33
01-04-2006,11190.3,6.3,6.51,9191.6,382.1,71.79,4.7,101.2,4.79,1998,69.78,1821,-0.9387,184.16
01-05-2006,11182.7,6.2,6.6,9231.8,362.4,71.87,4.6,101.1,4.94,1905,67.52,1942,-0.8824,183.51
01-06-2006,11198.2,6.3,6.68,9259.6,372.3,72.01,4.6,101.1,4.99,1867,67.89,1802,-0.6838,183.07
01-07-2006,11196.3,7.3,6.76,9343.8,315.8,72.01,4.7,101.1,5.24,1763,74.71,1737,-0.7591,182.59
01-08-2006,11189.6,6.7,6.52,9342.2,336.7,72.1,4.7,101.1,5.25,1722,71.15,1650,-0.8803,182.8
01-09-2006,11252.3,6.7,6.4,9375.4,327.3,72.05,4.5,101.1,5.25,1655,39.14,1720,-0.7695,183.2
01-10-2006,11306,7.3,6.36,9393.6,327.7,72.24,4.4,101.1,5.25,1570,42.94,1491,-0.9052,183.61
01-11-2006,11353.1,6.6,6.24,9400.2,364.1,72.18,4.5,101.1,5.25,1535,50.22,1570,-0.9072,184.14
01-12-2006,11406.8,6.5,6.14,9488.3,355.6,72.32,4.4,101.2,5.24,1638,38.21,1649,-0.8337,184.52
01-01-2007,11403.7,7.2,6.22,9538.7,332.9,72.14,4.6,101.2,5.25,1626,56.95,1409,-0.9937,184.6
01-02-2007,11439.6,7.9,6.29,9566,372.9,71.98,4.5,101.3,5.26,1598,58.38,1480,-1.0891,184.15
01-03-2007,11475,7.9,6.16,9611.7,402.2,72.02,4.4,101.3,5.26,1596,54.72,1495,-0.8113,183.01
01-04-2007,11490.1,7.4,6.18,9643.6,397.2,71.71,4.5,101.4,5.25,1470,44.37,1490,-0.9298,181.6
01-05-2007,11495.5,7.8,6.26,9685.8,381.6,71.75,4.4,101.5,5.25,1493,55.79,1415,-0.8133,180.25
01-06-2007,11488.4,8.2,6.66,9706.8,370.1,71.77,4.6,101.6,5.25,1407,50.8,1448,-0.5369,179.11
01-07-2007,11500.4,8.3,6.7,9751.1,356.7,71.73,4.7,101.6,5.26,1361,38.93,1354,-0.462,178.12
01-08-2007,11506.2,9.2,6.57,9798.9,322.6,71.57,4.6,101.7,5.02,1321,81.75,1330,0.9207,177.56
01-09-2007,11527.1,9.2,6.38,9845.1,333.6,71.7,4.7,101.8,4.94,1261,79.89,1183,1.2283,176.62
01-10-2007,11523.6,8.5,6.38,9882.7,323.6,71.58,4.7,101.8,4.76,1192,72.21,1264,0.7085,175.15
01-11-2007,11512.3,9.4,6.21,9955.9,296.5,71.77,4.7,101.8,4.49,1224,64.19,1197,1.603,174.34
01-12-2007,11552.1,9.6,6.1,9972.8,342.1,71.55,5,101.8,4.24,1149,92,1037,1.9931,173.13
01-01-2008,11553.4,9.3,5.76,9996.4,348.5,71.68,5,101.8,3.94,1094,182.06,1084,1.5297,171.54
01-02-2008,11547.6,9.7,5.92,9981.7,385,71.44,4.9,101.7,2.98,1014,118.07,1103,1.3125,170.05
01-03-2008,11545.3,10.5,5.97,10035.3,367.3,71.41,5.1,101.7,2.61,967,121.87,1005,2.3238,168.34
01-04-2008,11500.7,10.3,5.92,10070.3,312,71.43,5,101.7,2.28,1008,100.47,1013,1.8505,166.66
01-05-2008,12060.9,10.7,6.04,10132.3,826.4,71.2,5.4,101.6,1.98,995,84.73,973,0.9858,165.02
01-06-2008,11755.3,10.7,6.32,10187.1,564.2,71.13,5.6,101.4,2,1180,98.48,1046,1.2636,163.57
01-07-2008,11574,10.5,6.43,10185.1,445,70.94,5.8,101.1,2.01,921,101.75,923,1.5959,161.99
01-08-2008,11506.9,11.3,6.48,10175.7,381.3,70.72,6.1,100.8,2,858,91.44,844,1.4986,160.31
01-09-2008,11531.5,10.9,6.04,10116.4,472.7,70.54,6.1,100.3,1.81,797,183.97,820,3.1187,158.33
01-10-2008,11616.7,11.6,6.2,10034.1,576,70.39,6.5,99.8,0.97,736,243.47,777,7.908,156.14
01-11-2008,11713.8,11.4,6.09,9885.2,693.2,69.94,6.8,99.4,0.39,626,220.65,652,6.251,153.62
01-12-2008,11655.4,11.2,5.29,9801.5,668.7,69.56,7.3,98.9,0.16,554,165.28,560,5.5813,151.5
01-01-2009,11718,12.2,5.05,9847.2,676.6,69.03,7.8,98.5,0.15,545,215.22,490,3.6987,150.01
01-02-2009,11598.7,10.5,5.13,9824.5,605.9,68.73,8.3,98.2,0.22,558,238.86,582,3.4312,148.66
01-03-2009,11593.4,11,5,9773.2,639.4,68.21,8.7,98,0.18,513,189.93,505,3.364,147.95
01-04-2009,11660.2,10.7,4.81,9772.5,718.7,68.12,9,97.8,0.15,521,139.22,478,2.3547,147.7
01-05-2009,11826.7,9.3,4.86,9791.6,868.3,67.77,9.4,97.8,0.18,556,122.91,540,1.4269,148.09
01-06-2009,11610.9,8.5,5.42,9852.4,672.5,67.81,9.5,97.8,0.21,601,107.17,585,1.1565,148.41
01-07-2009,11560.4,7.9,5.22,9886.3,593.9,67.7,9.5,97.8,0.16,595,121.46,594,0.7888,148.28
01-08-2009,11538.6,7.5,5.19,10004.1,485.5,67.33,9.6,97.9,0.16,616,94.86,586,0.4519,148.02
01-09-2009,11573.1,7.8,5.06,9927.8,607.4,66.88,9.8,98.1,0.15,609,91.2,585,0.1824,147.85
01-10-2009,11538.1,7.4,4.95,9976.7,566.9,66.6,10,98.2,0.12,583,81.96,534,0.1805,148.13
01-11-2009,11571,7.6,4.88,9985.7,619.7,66.67,9.9,98.4,0.12,623,111.38,588,0.0926,147.93
01-12-2009,11630,8,4.93,10052.6,621.2,66.41,9.9,98.5,0.12,664,129.59,581,-0.1772,147.4
01-01-2010,11644.6,8.1,5.03,10056.1,653,66.75,9.8,98.7,0.11,636,156.73,614,-0.2787,145.63
01-02-2010,11655.6,8.3,4.99,10093.4,625.6,66.71,9.8,98.8,0.13,650,151.77,604,-0.2061,145.86
01-03-2010,11702.1,7.1,4.97,10156,624.2,66.73,9.9,99,0.16,687,110.03,636,-0.5348,146.4
01-04-2010,11799.8,6.2,5.1,10182.3,702,66.87,9.9,99.2,0.2,637,87.82,687,-0.4726,146.39
01-05-2010,11887.9,9.3,4.89,10210.8,762.1,66.76,9.6,99.3,0.2,575,118.89,583,0.5907,145.72
01-06-2010,11895,8.3,4.74,10231.3,742,66.75,9.4,99.5,0.18,587,127.63,536,0.5725,144.99
01-07-2010,11910.8,8.9,4.56,10268.1,731.3,66.73,9.4,99.6,0.18,579,176.8,546,0.3138,143.91
01-08-2010,11949.7,8.8,4.43,10307.1,748,66.78,9.5,99.7,0.19,580,161.47,599,0.2306,143.02
01-09-2010,11949.4,7.6,4.35,10327.1,742.1,66.66,9.5,99.7,0.19,563,213.93,594,-0.0122,142.53
01-10-2010,11950.4,8.2,4.23,10386.4,718.1,66.46,9.4,99.8,0.19,558,229.32,543,-0.1966,142.17
01-11-2010,11960.5,8.2,4.3,10433.6,703.7,66.37,9.8,99.8,0.19,560,169.9,545,-0.1945,142.06
01-12-2010,12030.1,7,4.71,10471,759.6,66.49,9.3,99.7,0.18,632,157.47,539,-0.3022,141.53
01-01-2011,12084.4,7.3,4.76,10514.3,807.3,66.68,9.1,99.7,0.17,576,139.75,630,-0.418,140.36
01-02-2011,12117,8.1,4.95,10540.6,846.5,66.6,9,99.6,0.16,542,118.36,517,-0.4282,139.99
01-03-2011,12083.3,7.2,4.84,10619.7,780.5,66.69,9,99.6,0.14,583,140.79,600,-0.2862,140.01
01-04-2011,12061.3,6.7,4.84,10652.1,773.5,66.54,9.1,99.5,0.1,581,116.03,554,-0.5115,139.9
01-05-2011,12043.2,6.6,4.64,10672.2,772.8,66.54,9,99.5,0.09,618,93.22,561,-0.4156,139.86
01-06-2011,12087.9,6.6,4.51,10694.8,795.7,66.41,9.1,99.5,0.09,636,126.06,608,-0.2379,139.73
01-07-2011,12128.6,6.7,4.55,10731.6,819.5,66.4,9,99.5,0.07,621,200.15,623,-0.3592,139.31
01-08-2011,12120.6,6.5,4.27,10750.3,819.2,66.67,9,99.6,0.1,647,253.92,585,0.6722,138.67
01-09-2011,12104,6.3,4.11,10783.2,782.7,66.69,9,99.6,0.08,610,221.51,650,0.7444,137.95
01-10-2011,12117,6,4.07,10802.9,774.3,66.67,8.8,99.8,0.07,671,133.75,610,0.5298,137.15
01-11-2011,12112.6,5.7,3.99,10806.8,792.9,66.82,8.6,99.9,0.08,706,133.72,711,0.8267,136.68
01-12-2011,12227.3,5.3,3.96,10817.8,907.2,66.85,8.5,100,0.07,697,186,694,0.5058,136.61
01-01-2012,12311.1,5.3,3.92,10896.8,953,66.93,8.3,100.1,0.08,712,156.17,723,0.2496,136.53
01-02-2012,12384.8,4.8,3.89,10987.2,959.1,66.97,8.3,100.2,0.1,738,112.69,704,-0.0368,137.9
01-03-2012,12431.1,4.9,3.95,10993.9,1014.5,66.99,8.2,100.2,0.13,806,90.25,695,-0.178,139.16
01-04-2012,12486.5,4.9,3.91,11018.5,1062.5,66.92,8.2,100.2,0.14,732,94.95,753,-0.0595,140.16
01-05-2012,12490.2,4.7,3.8,11006.8,1066.9,67.06,8.2,100.2,0.16,796,120.23,708,0.061,141.03
01-06-2012,12482.6,4.8,3.68,10989.8,1074.9,67.13,8.2,100.2,0.16,794,169.63,757,0.1076,141.67
01-07-2012,12396.5,4.6,3.55,11016.8,967.8,67.05,8.2,100.1,0.16,849,171.59,740,-0.0911,142.28
01-08-2012,12364.4,4.6,3.6,11056,935,67.01,8.1,100,0.13,840,149.65,754,-0.2929,142.91
01-09-2012,12453.3,4.5,3.5,11105.3,1009.3,67.31,7.8,100,0.14,930,146.6,847,-0.4982,143.6
01-10-2012,12538.2,4.9,3.38,11137.4,1096.1,67.5,7.8,99.9,0.16,887,161.7,915,-0.5832,144.59
01-11-2012,12702.9,4.6,3.35,11178.4,1214.4,67.28,7.7,99.9,0.16,917,208.19,833,-0.4724,145.5
01-12-2012,13011.6,4.5,3.35,11181.2,1523.4,67.3,7.9,99.9,0.16,941,211.77,976,-0.611,146.84
01-01-2013,12258.9,4,3.41,11245.8,725.4,67.26,8,99.9,0.14,940,204,888,-0.7379,147.78
01-02-2013,12224.9,4.1,3.53,11282.1,698.3,67.24,7.7,99.9,0.15,980,145.21,962,-0.6992,149.97
01-03-2013,12262.1,4.2,3.57,11268.9,729.1,67.18,7.5,99.9,0.14,936,137.83,1010,-0.7481,151.52
01-04-2013,12299,4.4,3.45,11259.3,765.3,67.27,7.6,99.9,0.15,1012,89.17,835,-0.7031,152.85
01-05-2013,12358.6,4.6,3.54,11295.1,800.4,67.34,7.5,99.9,0.11,1003,78.38,930,-0.6827,154.19
01-06-2013,12361.7,4.1,4.07,11318.5,811.7,67.37,7.5,99.9,0.09,942,81.67,839,-0.1658,155.61
01-07-2013,12350.6,5.5,4.37,11346.8,786.5,67.49,7.3,99.9,0.09,997,93.22,880,-0.4575,156.97
01-08-2013,12379.6,5.5,4.46,11376.9,802.3,67.42,7.2,99.9,0.08,964,92.88,917,-0.3965,158.23
01-09-2013,12431.5,5.4,4.49,11413.9,819,67.47,7.2,99.9,0.08,1004,116.72,850,-0.4284,159.25
01-10-2013,12395.1,4.9,4.19,11465.2,752.2,67.13,7.2,99.9,0.09,1044,176.28,925,-0.55,160.08
01-11-2013,12426.2,5,4.26,11531.3,738.2,67.44,6.9,99.9,0.08,1029,83.82,1100,-0.6869,161
01-12-2013,12452.7,5.2,4.46,11558.6,763.4,67.54,6.7,99.8,0.09,1005,90.94,1002,-0.6727,161.95
01-01-2014,12513.3,5.1,4.43,11543.7,856.8,67.71,6.6,99.7,0.07,976,95.63,888,-0.6475,162.53
01-02-2014,12579.5,5.3,4.3,11615.4,855.6,67.69,6.7,99.7,0.07,1039,83.49,944,-0.6854,163.09
01-03-2014,12648.6,5.6,4.34,11695.2,868.9,67.92,6.7,99.7,0.08,1067,72.93,970,-0.7228,163.4
01-04-2014,12699,5.7,4.34,11737.4,901.5,67.94,6.2,99.8,0.09,1090,63.76,1043,-0.7154,163.67
01-05-2014,12745,5.2,4.19,11778.6,930,68.03,6.3,99.9,0.09,1018,68.4,1007,-0.7794,164.04
01-06-2014,12797.2,5.7,4.16,11838,940,68.16,6.1,100.1,0.1,1010,68.9,911,-0.8845,164.57
01-07-2014,12835.1,6.2,4.13,11879.2,953.6,68.17,6.2,100.2,0.09,1076,72.39,1085,-0.7893,165.22
01-08-2014,12896.3,5.4,4.12,11958.8,931.6,68.23,6.1,100.3,0.09,1047,53.54,984,-0.6991,165.91
01-09-2014,12938.8,5.4,4.16,11964.9,967,68.28,5.9,100.4,0.09,1077,57.97,1023,-0.5998,166.65
01-10-2014,12995.3,5.3,4.04,12035.5,946.7,68.57,5.7,100.4,0.09,1094,66.29,1074,-0.3652,167.34
01-11-2014,13062.8,5.7,4,12058.4,980.4,68.51,5.8,100.5,0.09,1059,58.18,1001,-0.4833,168.06
01-12-2014,13150.5,5.1,3.86,12067.6,1038.9,68.48,5.6,100.5,0.12,1072,66.24,1073,-0.2754,168.66
01-01-2015,13224.7,4.8,3.67,12036.5,1078.7,68.55,5.7,100.5,0.11,1049,80.65,1085,-0.0394,169.14
01-02-2015,13271.8,4.5,3.71,12083.1,1103.4,68.54,5.5,100.6,0.11,1127,68.66,886,-0.3018,169.81
01-03-2015,13233.7,5.1,3.77,12132.2,1042.5,68.43,5.4,100.6,0.11,1072,62.27,960,-0.246,170.31
01-04-2015,13262.8,4.9,3.67,12170.3,1039.3,68.69,5.4,100.6,0.12,1166,66.03,1190,-0.4009,170.89
01-05-2015,13284.7,5,3.84,12233.6,1026,68.8,5.6,100.5,0.12,1272,62.86,1079,-0.3591,171.44
01-06-2015,13292.7,5.4,3.98,12270.3,1017.7,68.69,5.3,100.5,0.13,1379,67.03,1205,-0.2812,172.13
01-07-2015,13324.1,5.2,4.05,12327.5,1002.3,68.64,5.2,100.4,0.13,1140,74.31,1146,-0.1705,172.95
01-08-2015,13354.9,5,3.91,12359.3,1002.7,68.76,5.1,100.3,0.14,1165,76.01,1130,0.0998,173.84
01-09-2015,13392,5.9,3.89,12356.4,1024.8,68.65,5,100.3,0.14,1144,87.06,1224,0.2013,174.8
01-10-2015,13419.8,5.6,3.8,12362.3,1042.7,68.72,5,100.2,0.12,1160,65.75,1058,0.1069,175.75
01-11-2015,13417.7,5.5,3.94,12397.5,1010.7,68.87,5.1,100.1,0.12,1244,55.51,1172,-0.0417,176.55
01-12-2015,13482,5.1,3.96,12432.8,1027.6,69.08,5,100.1,0.24,1211,71.08,1146,0.261,177.3
01-01-2016,13531.6,5.6,3.87,12452.1,1070.4,69.19,4.8,100,0.34,1171,80.38,1092,0.5679,177.67
01-02-2016,13546.1,5.5,3.66,12526.3,1005.9,69.26,4.9,100,0.38,1172,78.93,1225,0.6273,178.19
01-03-2016,13547.2,5.5,3.69,12506.8,1062.2,69.28,5,99.9,0.36,1118,63.63,1111,0.0635,178.8
01-04-2016,13522,5,3.61,12586,1005.1,69.18,5.1,99.9,0.37,1160,52.44,1163,0.0727,179.46
01-05-2016,13515.1,5.1,3.6,12624.4,976.1,69.29,4.8,99.9,0.37,1205,55.18,1148,0.0312,180.06
01-06-2016,13521.5,5.3,3.57,12701.7,927.7,69.2,4.9,99.8,0.38,1208,133.65,1203,0.1715,180.85
01-07-2016,13567.1,4.5,3.44,12720.6,958.1,69.29,4.8,99.8,0.39,1198,94.67,1239,0.0798,181.87
01-08-2016,13578.9,5,3.44,12749.8,962.8,69.39,4.9,99.8,0.4,1201,71.41,1171,0.1225,182.84
01-09-2016,13608.3,5.2,3.46,12806.8,962.8,69.43,5,99.8,0.4,1303,50.29,1068,0.214,183.75
01-10-2016,13627.7,5.2,3.47,12828.1,987.9,69.41,4.9,99.8,0.4,1254,69.45,1313,0.0137,184.74
01-11-2016,13657.8,5.2,3.77,12853.6,996.5,69.54,4.7,99.8,0.41,1230,125.67,1140,-0.0543,185.69
01-12-2016,13685.3,5.4,4.2,12962.9,938.5,69.56,4.7,99.7,0.54,1248,123.93,1252,-0.218,186.79
01-01-2017,13742.1,5.4,4.15,13015.1,1000.4,69.65,4.7,99.7,0.65,1301,144.14,1190,-0.2067,187.31
01-02-2017,13792.3,5.3,4.17,13034.7,1046.9,69.72,4.6,99.7,0.66,1243,119.43,1271,-0.2816,188.03
01-03-2017,13851.3,5,4.2,13089.6,1048.5,70.01,4.4,99.7,0.79,1290,112.85,1190,-0.4285,188.82
01-04-2017,13869.6,5.4,4.05,13127.7,1060.2,70.1,4.4,99.7,0.9,1252,101.36,1146,-0.4265,189.71
01-05-2017,13962.6,5.1,4.01,13128.7,1147.6,70.01,4.4,99.7,0.91,1205,92.19,1157,-0.6131,190.52
01-06-2017,13963.5,5.3,3.9,13176.8,1108,70.1,4.3,99.8,1.04,1348,95.06,1249,-0.6598,191.5
01-07-2017,13999.9,5.8,3.97,13198.3,1127.1,70.18,4.3,99.8,1.15,1254,100.41,1206,-0.7208,192.72
01-08-2017,14015.8,6.1,3.88,13241,1134.1,70.16,4.4,99.9,1.16,1322,73.29,1159,-0.552,193.79
01-09-2017,14030.9,5.3,3.81,13365.1,1091.8,70.48,4.3,99.9,1.15,1266,84.19,1181,-0.6558,194.78
01-10-2017,14062.7,5.5,3.9,13394.8,1113,70.24,4.2,100,1.15,1350,70.21,1257,-0.7588,195.87
01-11-2017,14078.4,4.8,3.92,13495.7,1049.9,70.28,4.2,100.1,1.16,1290,91.2,1273,-0.7861,197.04
01-12-2017,14111.5,5.6,3.95,13601.8,989.3,70.28,4.1,100.2,1.3,1304,90.57,1177,-0.7474,198.2
01-01-2018,14211.4,5.7,4.03,13620.1,1127.7,70.32,4,100.3,1.41,1314,114.8,1301,-0.7721,199.18
01-02-2018,14250.1,5.7,4.33,13657.2,1162.4,70.6,4.1,100.4,1.42,1342,84.04,1279,-0.3829,200.04
